using device cpu
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
Episodic return of the environment: 0.0
ngu_loss tensor(0.0033, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0001, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0013, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0018, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0010, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0002, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0002, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0006, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0008, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0007, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0004, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.8916e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.6580e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0003, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0005, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0004, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0002, grad_fn=<MseLossBackward0>)
ngu_loss tensor(8.2275e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(3.4602e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(9.7664e-05, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0002, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0002, grad_fn=<MseLossBackward0>)
ngu_loss tensor(0.0002, grad_fn=<MseLossBackward0>)
